id,heart_disease
852111,0.019004755
852112,0.058084406
852113,0.8041327
852114,0.9942047
852115,0.011086737
852116,0.883464
852117,0.68212664
852118,0.004981709
852119,0.042819254
852120,0.80720806
852121,0.9973762
852122,0.05747901
852123,0.016144129
852124,0.0061879554
852125,0.010160099
852126,0.21081054
852127,0.98813975
852128,0.002786408
852129,0.9305514
852130,0.9304305
852131,0.4857784
852132,0.013236738
852133,0.9986416
852134,0.0627321
852135,0.023293661
852136,0.9826226
852137,0.9893591
852138,0.32556546
852139,0.08993621
852140,0.34761298
852141,0.022510793
852142,0.12300409
852143,0.62919796
852144,0.041780338
852145,0.9975604
852146,0.16262226
852147,0.9980611
852148,0.22993574
852149,0.057920776
852150,0.07152067
852151,0.07797565
852152,0.9900943
852153,0.4089959
852154,0.009917464
852155,0.4704766
852156,0.054996263
852157,0.2181884
852158,0.60641265
852159,0.9690659
852160,0.99256355
852161,0.45245895
852162,0.02497608
852163,0.8857638
852164,0.015658788
852165,0.9531388
852166,0.97514176
852167,0.01937864
852168,0.78604317
852169,0.7589037
852170,0.9996011
852171,0.0137693025
852172,0.95725137
852173,0.9987709
852174,0.8913431
852175,0.0483993
852176,0.7388994
852177,0.60122067
852178,0.004657343
852179,0.66043407
852180,0.7792121
852181,0.11835414
852182,0.9969402
852183,0.0061971466
852184,0.9325462
852185,0.051064752
852186,0.071614094
852187,0.9974215
852188,0.9552765
852189,0.2979407
852190,0.011930892
852191,0.95913446
852192,0.99747336
852193,0.31040275
852194,0.3700377
852195,0.9628769
852196,0.9725664
852197,0.0621798
852198,0.99799174
852199,0.11148926
852200,0.56732726
852201,0.015912171
852202,0.024809683
852203,0.010607876
852204,0.9451556
852205,0.072590075
852206,0.02295965
852207,0.98355937
852208,0.14410417
852209,0.030312235
852210,0.94346267
852211,0.13482921
852212,0.0058336374
852213,0.91386765
852214,0.08806031
852215,0.9989359
852216,0.06840153
852217,0.9142729
852218,0.019106962
852219,0.0033079453
852220,0.9874207
852221,0.74129605
852222,0.9992019
852223,0.0149969775
852224,0.023769371
852225,0.0044102543
852226,0.61454
852227,0.68990463
852228,0.0041307793
852229,0.64494693
852230,0.96213675
852231,0.3586884
852232,0.9868107
852233,0.052762788
852234,0.99143285
852235,0.016998542
852236,0.99122506
852237,0.015248425
852238,0.1706292
852239,0.9847752
852240,0.005125679
852241,0.7105514
852242,0.831354
852243,0.67629796
852244,0.6573937
852245,0.31904832
852246,0.022147737
852247,0.007243477
852248,0.48436147
852249,0.6822381
852250,0.69687796
852251,0.111407235
852252,0.7808066
852253,0.021016005
852254,0.813592
852255,0.9926577
852256,0.041862912
852257,0.80812323
852258,0.088827044
852259,0.9990413
852260,0.6734575
852261,0.011951596
852262,0.99886763
852263,0.97845733
852264,0.9121087
852265,0.818188
852266,0.10332596
852267,0.27626497
852268,0.09841544
852269,0.06798563
852270,0.03475754
852271,0.074112654
852272,0.014577036
852273,0.98519003
852274,0.990865
852275,0.01331695
852276,0.22415772
852277,0.9948987
852278,0.107993625
852279,0.9788313
852280,0.31024975
852281,0.98443806
852282,0.767245
852283,0.013982481
852284,0.043739647
852285,0.9137333
852286,0.2129197
852287,0.7429801
852288,0.6777816
852289,0.032404337
852290,0.8423015
852291,0.022553146
852292,0.040030446
852293,0.06605737
852294,0.9739403
852295,0.8887428
852296,0.05306323
852297,0.12708586
852298,0.8075673
852299,0.9514999
852300,0.92513984
852301,0.98427534
852302,0.8347706
852303,0.8787272
852304,0.17792928
852305,0.8672036
852306,0.46715376
852307,0.62534314
852308,0.6691668
852309,0.8615922
852310,0.4816152
852311,0.056348428
852312,0.105108276
852313,0.18224223
852314,0.8638058
852315,0.124115966
852316,0.7300409
852317,0.99301064
852318,0.18359981
852319,0.6592777
852320,0.9978516
852321,0.029155467
852322,0.92927766
852323,0.5115587
852324,0.0071396707
852325,0.86986744
852326,0.5455488
852327,0.9724534
852328,0.89227456
852329,0.01019326
852330,0.17844383
852331,0.7781589
852332,0.8996344
852333,0.9624411
852334,0.012403995
852335,0.6466926
852336,0.008894322
852337,0.9980325
852338,0.84424037
852339,0.71511
852340,0.0044303774
852341,0.86633736
852342,0.8540009
852343,0.051766343
852344,0.6754394
852345,0.013424229
852346,0.9927749
852347,0.9987818
852348,0.6664561
852349,0.6227014
852350,0.942442
852351,0.9985994
852352,0.93671715
852353,0.013191777
852354,0.79264796
852355,0.55141425
852356,0.021497445
852357,0.005251457
852358,0.9673304
852359,0.406475
852360,0.5629976
852361,0.09651036
852362,0.014431776
852363,0.8909312
852364,0.025477104
852365,0.98956895
852366,0.9995675
852367,0.9834947
852368,0.97968906
852369,0.0074760327
852370,0.022041094
852371,0.9921434
852372,0.0042438493
852373,0.56556624
852374,0.060879186
852375,0.3085664
852376,0.066249
852377,0.6038769
852378,0.7246547
852379,0.97586286
852380,0.64568114
852381,0.86462724
852382,0.55043113
852383,0.03491825
852384,0.27069262
852385,0.026813243
852386,0.05282882
852387,0.15681976
852388,0.004774419
852389,0.1286483
852390,0.034765303
852391,0.7227108
852392,0.04283823
852393,0.6641658
852394,0.55079025
852395,0.16492644
852396,0.89225864
852397,0.20843741
852398,0.97121155
852399,0.04713358
852400,0.8531723
852401,0.99000716
852402,0.9964671
852403,0.3384964
852404,0.0041978955
852405,0.031602528
852406,0.8875891
852407,0.05537408
852408,0.12988935
852409,0.95849633
852410,0.0018407453
852411,0.8179289
852412,0.025330748
852413,0.014919395
852414,0.9921155
852415,0.06750431
852416,0.99191177
852417,0.9829407
852418,0.0062943525
852419,0.2188662
852420,0.9100019
852421,0.059937235
852422,0.9867465
852423,0.06391386
852424,0.658718
852425,0.11337918
852426,0.99278283
852427,0.05928803
852428,0.050009888
852429,0.65705985
852430,0.016922748
852431,0.0132407695
852432,0.19672291
852433,0.99852896
852434,0.024938865
852435,0.9158175
852436,0.99847114
852437,0.017481325
852438,0.09604624
852439,0.9267502
852440,0.9410038
852441,0.7780632
852442,0.9980835
852443,0.39286578
852444,0.005144403
852445,0.674312
852446,0.004121668
852447,0.24768084
852448,0.96838087
852449,0.0040953304
852450,0.17302701
852451,0.06661488
852452,0.6616965
852453,0.03762805
852454,0.94303954
852455,0.9647734
852456,0.011398241
852457,0.03976812
852458,0.045127224
852459,0.042114586
852460,0.9195561
852461,0.6307124
852462,0.94995344
852463,0.97576153
852464,0.070372835
852465,0.07648612
852466,0.9882688
852467,0.9958066
852468,0.03584701
852469,0.105165444
852470,0.06193787
852471,0.9891117
852472,0.9873681
852473,0.018103529
852474,0.7161193
852475,0.033749364
852476,0.013451128
852477,0.8440325
852478,0.96023333
852479,0.6380975
852480,0.061736368
852481,0.1590427
852482,0.72397125
852483,0.83338034
852484,0.67951137
852485,0.018689733
852486,0.97959393
852487,0.017933588
852488,0.79272866
852489,0.11084232
852490,0.057678916
852491,0.012995043
852492,0.2844109
852493,0.13952664
852494,0.9730104
852495,0.99886763
852496,0.973097
852497,0.030603075
852498,0.070780724
852499,0.005957688
852500,0.0037176213
852501,0.9991003
852502,0.0065549402
852503,0.8699881
852504,0.010618592
852505,0.022167815
852506,0.17310606
852507,0.036500726
852508,0.088530235
852509,0.17366141
852510,0.12752548
852511,0.06139913
852512,0.09390248
852513,0.0062549463
852514,0.31730378
852515,0.018779635
852516,0.9834924
852517,0.60292447
852518,0.31608152
852519,0.82911557
852520,0.019667396
852521,0.65082365
852522,0.9990692
852523,0.76967204
852524,0.0061844466
852525,0.5163127
852526,0.90999496
852527,0.08016878
852528,0.013187923
852529,0.9470141
852530,0.67819345
852531,0.0075288326
852532,0.89944416
852533,0.23983844
852534,0.93085504
852535,0.99886286
852536,0.33307347
852537,0.57053447
852538,0.91202915
852539,0.16228285
852540,0.9004807
852541,0.18684572
852542,0.29419258
852543,0.017359123
852544,0.9944287
852545,0.010852789
852546,0.743007
852547,0.013234781
852548,0.030372707
852549,0.5118476
852550,0.36948156
852551,0.9980334
852552,0.79234195
852553,0.9824698
852554,0.04533561
852555,0.997654
852556,0.006340516
852557,0.17531425
852558,0.91231215
852559,0.34397036
852560,0.9178981
852561,0.7162
852562,0.8401246
852563,0.013762696
852564,0.92601764
852565,0.96941566
852566,0.5109997
852567,0.015199816
852568,0.99188125
852569,0.875015
852570,0.052780822
852571,0.09616828
852572,0.023723567
852573,0.99707896
852574,0.011971407
852575,0.0042137476
852576,0.98340297
852577,0.8127415
852578,0.5487122
852579,0.020738464
852580,0.028690794
852581,0.023525273
852582,0.03340786
852583,0.81697285
852584,0.9906465
852585,0.46643722
852586,0.2964185
852587,0.17168052
852588,0.99368614
852589,0.015413874
852590,0.61185384
852591,0.016285188
852592,0.21739739
852593,0.03326033
852594,0.11832585
852595,0.9970349
852596,0.0016295991
852597,0.024795286
852598,0.9572978
852599,0.0060377074
852600,0.38472807
852601,0.019010924
852602,0.2979349
852603,0.35091084
852604,0.026764102
852605,0.06885149
852606,0.61786413
852607,0.2573044
852608,0.9931554
852609,0.040425528
852610,0.06519061
852611,0.043327056
852612,0.012566525
852613,0.044802126
852614,0.8628285
852615,0.6143651
852616,0.945674
852617,0.69368786
852618,0.6079131
852619,0.86407286
852620,0.9845277
852621,0.018977797
852622,0.082451046
852623,0.5768863
852624,0.9623516
852625,0.018255971
852626,0.9965834
852627,0.07922594
852628,0.8219172
852629,0.1908927
852630,0.91506314
852631,0.4579879
852632,0.9905826
852633,0.30546668
852634,0.9329379
852635,0.017994953
852636,0.94495213
852637,0.15924373
852638,0.19586621
852639,0.12034196
852640,0.11035695
852641,0.051627632
852642,0.5064387
852643,0.8229166
852644,0.3637284
852645,0.008608694
852646,0.98500204
852647,0.027617471
852648,0.92752767
852649,0.02055161
852650,0.015110718
852651,0.001328537
852652,0.9939308
852653,0.1135271
852654,0.89182717
852655,0.12877941
852656,0.9901926
852657,0.9222759
852658,0.01757755
852659,0.96445185
852660,0.0141638
852661,0.024806622
852662,0.6170633
852663,0.093683615
852664,0.37738055
852665,0.9849224
852666,0.6724249
852667,0.9717586
852668,0.042979315
852669,0.19387309
852670,0.073853105
852671,0.3812825
852672,0.03434639
852673,0.03183922
852674,0.994292
852675,0.9961632
852676,0.027598143
852677,0.93257445
852678,0.014660155
852679,0.97699094
852680,0.3175519
852681,0.9423739
852682,0.70847565
852683,0.0042464444
852684,0.008704534
852685,0.0062143994
852686,0.57857347
852687,0.9953763
852688,0.012942574
852689,0.81425625
852690,0.9852283
852691,0.92891246
852692,0.03324747
852693,0.78909147
852694,0.02861864
852695,0.9878496
852696,0.015610476
852697,0.05126268
852698,0.04635977
852699,0.9541407
852700,0.036786046
852701,0.062898636
852702,0.7336955
852703,0.015699565
852704,0.23046075
852705,0.019991025
852706,0.05491929
852707,0.19587612
852708,0.16231571
852709,0.008684188
852710,0.90571994
852711,0.011124708
852712,0.6113067
852713,0.15047348
852714,0.023733668
852715,0.99823016
852716,0.69316006
852717,0.9542735
852718,0.96196765
852719,0.96011233
852720,0.61463076
852721,0.06462595
852722,0.008882589
852723,0.9986198
852724,0.028573338
852725,0.93817854
852726,0.794136
852727,0.9704298
852728,0.0015591714
852729,0.9936693
852730,0.9323727
852731,0.003617697
852732,0.4383348
852733,0.054067753
852734,0.9936187
852735,0.07834855
852736,0.6069771
852737,0.8827745
852738,0.051722735
852739,0.034547202
852740,0.714975
852741,0.0078072697
852742,0.049281564
852743,0.0022009157
852744,0.0002825365
852745,0.24340102
852746,0.5493779
852747,0.024955826
852748,0.3627745
852749,0.23351488
852750,0.5409541
852751,0.20062631
852752,0.98947704
852753,0.012939882
852754,0.028293312
852755,0.013774738
852756,0.032448657
852757,0.03940223
852758,0.13710402
852759,0.1363031
852760,0.34045732
852761,0.9861908
852762,0.2913801
852763,0.06867197
852764,0.048550114
852765,0.9912806
852766,0.08098829
852767,0.9553611
852768,0.8371037
852769,0.11417073
852770,0.06883885
852771,0.010714319
852772,0.45631295
852773,0.9430738
852774,0.18129066
852775,0.0046925666
852776,0.1141639
852777,0.030557755
852778,0.88122666
852779,0.39714152
852780,0.090995684
852781,0.010025123
852782,0.05239848
852783,0.41480908
852784,0.05459158
852785,0.11413861
852786,0.034765586
852787,0.008986669
852788,0.10224125
852789,0.013683137
852790,0.11241867
852791,0.8572749
852792,0.9016455
852793,0.987489
852794,0.08842541
852795,0.87982917
852796,0.13640738
852797,0.9427178
852798,0.41649938
852799,0.07442291
852800,0.055153042
852801,0.4020359
852802,0.5612337
852803,0.99722624
852804,0.93524396
852805,0.7921977
852806,0.016083224
852807,0.033772342
852808,0.013042627
852809,0.49591744
852810,0.057680752
852811,0.055269465
852812,0.1913434
852813,0.0050053853
852814,0.9643532
852815,0.91261256
852816,0.0021970156
852817,0.079664305
852818,0.040998023
852819,0.9685182
852820,0.868028
852821,0.9768933
852822,0.6449192
852823,0.9977446
852824,0.11059143
852825,0.9662717
852826,0.02272472
852827,0.0075009298
852828,0.9596331
852829,0.9668411
852830,0.9585241
852831,0.90551376
852832,0.6332602
852833,0.033238694
852834,0.3569654
852835,0.33083817
852836,0.118777774
852837,0.0054266015
852838,0.13676861
852839,0.014081409
852840,0.041263722
852841,0.94390494
852842,0.06991643
852843,0.30656478
852844,0.048378393
852845,0.8182323
852846,0.9156076
852847,0.97051287
852848,0.9505491
852849,0.10217883
852850,0.9749703
852851,0.03574969
852852,0.47656152
852853,0.9983419
852854,0.008299293
852855,0.99807066
852856,0.015295758
852857,0.9734739
852858,0.0044391877
852859,0.116833806
852860,0.42138922
852861,0.018500838
852862,0.0189212
852863,0.99807703
852864,0.9917817
852865,0.9318094
852866,0.003284241
852867,0.5393536
852868,0.027780205
852869,0.16366483
852870,0.02901254
852871,0.8743723
852872,0.9339199
852873,0.00069871615
852874,0.995764
852875,0.9516014
852876,0.9801616
852877,0.690933
852878,0.044184614
852879,0.0034400849
852880,0.010334931
852881,0.012891268
852882,0.34209722
852883,0.04709764
852884,0.66745585
852885,0.9993544
852886,0.0064714514
852887,0.060271397
852888,0.11745325
852889,0.14116263
852890,0.013403159
852891,0.052704006
852892,0.08997434
852893,0.2968251
852894,0.89099437
852895,0.28148898
852896,0.005412147
852897,0.307918
852898,0.80170274
852899,0.26869372
852900,0.9715461
852901,0.84479994
852902,0.9245201
852903,0.9620219
852904,0.6897569
852905,0.74329406
852906,0.010880315
852907,0.93401754
852908,0.71653044
852909,0.5707628
852910,0.90867746
852911,0.2626978
852912,0.6962798
852913,0.025285138
852914,0.03287333
852915,0.4115511
852916,0.606803
852917,0.97248876
852918,0.102953956
852919,0.007978456
852920,0.9342213
852921,0.04688747
852922,0.012201153
852923,0.9770279
852924,0.98942494
852925,0.098005205
852926,0.9971844
852927,0.30546233
852928,0.20898189
852929,0.019134087
852930,0.8452853
852931,0.56422293
852932,0.6356858
852933,0.95770925
852934,0.001292767
852935,0.90108
852936,0.89811194
852937,0.018345524
852938,0.8538873
852939,0.0031368788
852940,0.16508523
852941,0.97851074
852942,0.03936157
852943,0.9951441
852944,0.108505644
852945,0.0357088
852946,0.97004586
852947,0.085839
852948,0.991343
852949,0.7506973
852950,0.95722413
852951,0.26993376
852952,0.7274884
852953,0.9815975
852954,0.9910722
852955,0.67131627
852956,0.75036025
852957,0.797747
852958,0.11368153
852959,0.42318285
852960,0.95794713
852961,0.9969634
852962,0.029569458
852963,0.70890033
852964,0.03865371
852965,0.02403524
852966,0.019853119
852967,0.02506024
852968,0.8827209
852969,0.9909076
852970,0.97564286
852971,0.9766659
852972,0.9747877
852973,0.18077022
852974,0.072509155
852975,0.002240331
852976,0.9889162
852977,0.17687751
852978,0.57643074
852979,0.016560704
852980,0.24148549
852981,0.3625574
852982,0.17630243
852983,0.8544414
852984,0.08028607
852985,0.07657516
852986,0.98481244
852987,0.028645772
852988,0.19701456
852989,0.6810418
852990,0.00663436
852991,0.031807683
852992,0.9989521
852993,0.99000204
852994,0.02583518
852995,0.2818409
852996,0.34518284
852997,0.020206574
852998,0.0048879506
852999,0.011134806
853000,0.98641443
853001,0.0038890606
853002,0.7159162
853003,0.0065155355
853004,0.90071225
853005,0.015875153
853006,0.8165785
853007,0.4929827
853008,0.98216766
853009,0.9954787
853010,0.083956525
853011,0.54072964
853012,0.22160798
853013,0.22223496
853014,0.9941311
853015,0.9839103
853016,0.2533565
853017,0.96527743
853018,0.9344381
853019,0.11836662
853020,0.20804952
853021,0.8847228
853022,0.7037032
853023,0.020872626
853024,0.9723947
853025,0.0062327366
853026,0.37404206
853027,0.0048109596
853028,0.03556774
853029,0.99650806
853030,0.8611479
853031,0.045640897
853032,0.010682932
853033,0.7407944
853034,0.039737307
853035,0.99455035
853036,0.007342755
853037,0.15304846
853038,0.9845861
853039,0.21428983
853040,0.017590376
853041,0.9993282
853042,0.024255669
853043,0.25776982
853044,0.02627394
853045,0.49975067
853046,0.15426219
853047,0.055398062
853048,0.9551678
853049,0.11165644
853050,0.7688441
853051,0.011242595
853052,0.012378881
853053,0.7204734
853054,0.007687887
853055,0.34052384
853056,0.21572225
853057,0.25216627
853058,0.118826516
853059,0.99728143
853060,0.06316627
853061,0.47171
853062,0.05754177
853063,0.77339655
853064,0.981149
853065,0.8641608
853066,0.41305506
853067,0.00045268476
853068,0.8040567
853069,0.21734433
853070,0.9783348
853071,0.0029521948
853072,0.010836797
853073,0.113772735
853074,0.1350163
853075,0.017376993
853076,0.9595472
853077,0.962916
853078,0.02064971
853079,0.019601218
853080,0.9924283
853081,0.0028688884
853082,0.994511
853083,0.012440262
853084,0.8442316
853085,0.042486034
853086,0.389072
853087,0.8802154
853088,0.02135146
853089,0.94550097
853090,0.06541212
853091,0.99482524
853092,0.10773749
853093,0.007698793
853094,0.020651067
853095,0.637048
853096,0.19762598
853097,0.9550787
853098,0.98040444
853099,0.9648483
853100,0.9758877
853101,0.056482334
853102,0.04658886
853103,0.99685764
853104,0.98371285
853105,0.05847236
853106,0.05670611
853107,0.97014797
853108,0.85939294
853109,0.6474807
853110,0.7617434
853111,0.013779514
853112,0.1977529
853113,0.5227382
853114,0.9889003
853115,0.06253175
853116,0.06581457
853117,0.949295
853118,0.02124379
853119,0.993464
853120,0.09338881
853121,0.004239266
853122,0.4867927
853123,0.6336303
853124,0.6249083
853125,0.95342684
853126,0.97596437
853127,0.96718395
853128,0.015137456
853129,0.005641357
853130,0.027454311
853131,0.97264373
853132,0.0029640072
853133,0.6168765
853134,0.00698429
853135,0.030443424
853136,0.9727591
853137,0.90260804
853138,0.8339819
853139,0.4418309
853140,0.9516044
853141,0.0022317283
853142,0.06108079
853143,0.75713426
853144,0.030208316
853145,0.9235657
853146,0.94893676
853147,0.8281005
853148,0.057364173
853149,0.9988552
853150,0.4949239
853151,0.28655097
853152,0.9984799
853153,0.13831046
853154,0.96014184
853155,0.06815247
853156,0.7838891
853157,0.2864073
853158,0.022874925
853159,0.27627194
853160,0.07008749
853161,0.9924123
853162,0.04400433
853163,0.9031086
853164,0.0077031413
853165,0.99159133
853166,0.01634457
853167,0.04032962
853168,0.0057362593
853169,0.26136094
853170,0.5329851
853171,0.024033159
853172,0.96768975
853173,0.9452828
853174,0.9925828
853175,0.035014212
853176,0.2416185
853177,0.0038382832
853178,0.010356564
853179,0.9765235
853180,0.16083151
853181,0.1830686
853182,0.59997886
853183,0.73025477
853184,0.8426002
853185,0.9882919
853186,0.9986096
853187,0.7593092
853188,0.9732545
853189,0.071755394
853190,0.9613308
853191,0.9116175
853192,0.0063171736
853193,0.16676137
853194,0.03986709
853195,0.017778266
853196,0.106016174
853197,0.40780166
853198,0.97642237
853199,0.86065954
853200,0.9826931
853201,0.028493436
853202,0.9984133
853203,0.044888888
853204,0.08999227
853205,0.020704975
853206,0.06690115
853207,0.1031545
853208,0.032009292
853209,0.02693538
853210,0.9221959
853211,0.09830774
853212,0.9925972
853213,0.9926178
853214,0.023304112
853215,0.98541754
853216,0.077834725
853217,0.020926455
853218,0.62338924
853219,0.024576347
853220,0.01054823
853221,0.76279855
853222,0.08433688
853223,0.9962585
853224,0.9736199
853225,0.05280691
853226,0.10238934
853227,0.0611451
853228,0.9678327
853229,0.9878714
853230,0.028224532
853231,0.9974879
853232,0.1742047
853233,0.009717492
853234,0.004293233
853235,0.044688128
853236,0.0214001
853237,0.010226695
853238,0.05298106
853239,0.064422294
853240,0.6652236
853241,0.49811026
853242,0.032541055
853243,0.045223568
853244,0.3509186
853245,0.020278428
853246,0.9927444
853247,0.5413883
853248,0.9642984
853249,0.06285148
853250,0.15044595
853251,0.013873031
853252,0.7332648
853253,0.056127887
853254,0.9930922
853255,0.008223906
853256,0.96098304
853257,0.012485862
853258,0.20407048
853259,0.022996956
853260,0.024410106
853261,0.79931355
853262,0.0152266435
853263,0.9653052
853264,0.998422
853265,0.02364436
853266,0.013630316
853267,0.020113235
853268,0.02403127
853269,0.9648986
853270,0.14022031
853271,0.008368128
853272,0.91110003
853273,0.016285658
853274,0.9437431
853275,0.0056057093
853276,0.99707115
853277,0.020686733
853278,0.06593359
853279,0.1806808
853280,0.320001
853281,0.007824635
853282,0.078949705
853283,0.07607439
853284,0.995243
853285,0.25005504
853286,0.0054379916
853287,0.19147384
853288,0.1835973
853289,0.9585743
853290,0.9215618
853291,0.054374088
853292,0.20007497
853293,0.87114006
853294,0.1249951
853295,0.01383725
853296,0.98143893
853297,0.991752
853298,0.016054414
853299,0.870183
853300,0.88094246
853301,0.1708271
853302,0.10952109
853303,0.99491304
853304,0.99872065
853305,0.89645135
853306,0.6886714
853307,0.010703845
853308,0.0077007553
853309,0.0041414415
853310,0.9962353
853311,0.218438
853312,0.9878172
853313,0.9420644
853314,0.9805276
853315,0.99897945
853316,0.015803844
853317,0.6831294
853318,0.70084774
853319,0.06467788
853320,0.008718656
853321,0.83688825
853322,0.4415698
853323,0.0060667777
853324,0.22989677
853325,0.0016596925
853326,0.99368244
853327,0.9993919
853328,0.73127776
853329,0.80192566
853330,0.039931472
853331,0.75928664
853332,0.5656126
853333,0.0077915657
853334,0.71850044
853335,0.95103323
853336,0.62225574
853337,0.031317458
853338,0.007946628
853339,0.0061048022
853340,0.0013845159
853341,0.6039751
853342,0.65584636
853343,0.0026181843
853344,0.01756964
853345,0.86446124
853346,0.5650191
853347,0.86404014
853348,0.29773065
853349,0.005198139
853350,0.051483594
853351,0.017417975
853352,0.91014993
853353,0.8619186
853354,0.9861678
853355,0.43911818
853356,0.99596435
853357,0.028455399
853358,0.024593886
853359,0.94331414
853360,0.06428653
853361,0.22092022
853362,0.013234746
853363,0.97669286
853364,0.9091981
853365,0.0060392525
853366,0.5084828
853367,0.019689912
853368,0.008971894
853369,0.9690459
853370,0.079670034
853371,0.003793519
853372,0.9827412
853373,0.38944668
853374,0.017290618
853375,0.5225761
853376,0.16994214
853377,0.029275656
853378,0.94435084
853379,0.31352967
853380,0.079289265
853381,0.0035356777
853382,0.07403966
853383,0.0040461537
853384,0.23711729
853385,0.67966676
853386,0.010682279
853387,0.018633394
853388,0.9760732
853389,0.4843424
853390,0.5253296
853391,0.012677548
853392,0.42280245
853393,0.36919788
853394,0.13605079
853395,0.9341614
853396,0.9946052
853397,0.9799529
853398,0.94910264
853399,0.73590815
853400,0.99199176
853401,0.12959194
853402,0.27611598
853403,0.08067165
853404,0.03299136
853405,0.9944418
853406,0.735618
853407,0.010618184
853408,0.9725019
853409,0.7593453
853410,0.2819698
853411,0.29270512
853412,0.036475874
853413,0.057764854
853414,0.110485844
853415,0.022996299
853416,0.9993108
853417,0.8554598
853418,0.7777104
853419,0.78089154
853420,0.99006486
853421,0.008576967
853422,0.004225582
853423,0.112696394
853424,0.9715449
853425,0.0013393776
853426,0.006167997
853427,0.9546784
853428,0.991573
853429,0.011126019
853430,0.14807397
853431,0.049205508
853432,0.06178747
853433,0.015009103
853434,0.93963253
853435,0.043138783
853436,0.99232894
853437,0.9842658
853438,0.07996544
853439,0.0153810475
853440,0.045705922
853441,0.78847396
853442,0.30723146
853443,0.0031029016
853444,0.9928646
853445,0.61983633
853446,0.08115848
853447,0.02726145
853448,0.141197
853449,0.4774224
853450,0.9594762
853451,0.85119236
853452,0.34235838
853453,0.57383
853454,0.35211015
853455,0.004187381
853456,0.58070445
853457,0.9160815
853458,0.069062844
853459,0.84946
853460,0.84292316
853461,0.11764705
853462,0.067819744
853463,0.98323286
853464,0.1427158
853465,0.97584105
853466,0.9394832
853467,0.96425986
853468,0.97623587
853469,0.1720649
853470,0.019663468
853471,0.6961126
853472,0.012400775
853473,0.9955181
853474,0.14900005
853475,0.16406497
853476,0.9366177
853477,0.05329992
853478,0.9857406
853479,0.008934464
853480,0.038463566
853481,0.01206483
853482,0.13856104
853483,0.005516983
853484,0.49464643
853485,0.45256254
853486,0.032839105
853487,0.8848391
853488,0.9341024
853489,0.13448136
853490,0.048202895
853491,0.027225006
853492,0.32878974
853493,0.89644235
853494,0.11465511
853495,0.76968443
853496,0.98919815
853497,0.07808442
853498,0.057712533
853499,0.923831
853500,0.97886825
853501,0.99309474
853502,0.919633
853503,0.08966951
853504,0.98399496
853505,0.9698017
853506,0.014111586
853507,0.07794154
853508,0.09980126
853509,0.7837092
853510,0.123919696
853511,0.00987689
853512,0.9879747
853513,0.9706174
853514,0.09205974
853515,0.9884125
853516,0.7652262
853517,0.15411969
853518,0.9924941
853519,0.003691543
853520,0.9804613
853521,0.2397683
853522,0.018111695
853523,0.9313097
853524,0.042104077
853525,0.021463659
853526,0.020796444
853527,0.00906934
853528,0.1556836
853529,0.6282705
853530,0.12899089
853531,0.8403337
853532,0.005881747
853533,0.028111577
853534,0.9914375
853535,0.13720807
853536,0.093798734
853537,0.91325223
853538,0.9964673
853539,0.15722606
853540,0.04149857
853541,0.9957643
853542,0.8661529
853543,0.98728263
853544,0.9822111
853545,0.09888065
853546,0.9658896
853547,0.09934413
853548,0.0051830118
853549,0.029779285
853550,0.0091401
853551,0.20206216
853552,0.46861345
853553,0.44388634
853554,0.781399
853555,0.094312884
853556,0.025091758
853557,0.00321584
853558,0.22688244
853559,0.14363433
853560,0.012607368
853561,0.98617446
853562,0.9924623
853563,0.53005254
853564,0.81047475
853565,0.2155919
853566,0.32522103
853567,0.99341
853568,0.5270592
853569,0.0034148127
853570,0.9829964
853571,0.2493886
853572,0.59224504
853573,0.06543052
853574,0.120001145
853575,0.8980255
853576,0.28811142
853577,0.36539972
853578,0.041876137
853579,0.9936071
853580,0.21472216
853581,0.86431986
853582,0.0015543699
853583,0.09286039
853584,0.91608655
853585,0.52075076
853586,0.08870083
853587,0.015197573
853588,0.029456094
853589,0.033967942
853590,0.007020372
853591,0.3777619
853592,0.9839096
853593,0.011239292
853594,0.9961895
853595,0.57280976
853596,0.999405
853597,0.98841286
853598,0.10369497
853599,0.98056054
853600,0.9410173
853601,0.8703862
853602,0.9764705
853603,0.044449225
853604,0.97759515
853605,0.24451396
853606,0.92449605
853607,0.010903726
853608,0.009250834
853609,0.030215144
853610,0.13999656
853611,0.023888636
853612,0.0050119897
853613,0.8506388
853614,0.97620124
853615,0.0039940323
853616,0.7815241
853617,0.0025120606
853618,0.18591477
853619,0.9979337
853620,0.52620924
853621,0.017311258
853622,0.9812623
853623,0.056937836
853624,0.15960056
853625,0.07952028
853626,0.0975672
853627,0.017658181
853628,0.056069206
853629,0.9827459
853630,0.0022721263
853631,0.79272896
853632,0.72435653
853633,0.20199376
853634,0.054238517
853635,0.5111921
853636,0.99375844
853637,0.30621672
853638,0.111730054
853639,0.9959793
853640,0.9798873
853641,0.022530524
853642,0.033164173
853643,0.043514594
853644,0.95578337
853645,0.3005615
853646,0.86831045
853647,0.042496838
853648,0.9606612
853649,0.063611075
853650,0.52569914
853651,0.39280558
853652,0.99199396
853653,0.010473639
853654,0.035535228
853655,0.0033416166
853656,0.09560295
853657,0.6734848
853658,0.7740149
853659,0.9741888
853660,0.118468314
853661,0.0032469742
